ano_edicion,provincia,cumple_no_cumple_fy_v,genero,edad,rango_edad,nivel_de_instruccion,quintil_ingresos,indice_nbi_hogar_dic,promedio_fyv_dia,region,eap_frutihorticola_ter,grupo_hortalizas_ha,grupo_frutales_ha,hort_x_habitantes,frut_x_habitantes,hort_x_10mil_habitantes,frut_x_10mil_habitantes,porcentaje_hogares_nbi,num_habitantes
2009,Santa Cruz,0,Varon,44,3,Secundario,5,0,1.42857142857143,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
2009,Jujuy,0,Varon,29,2,Terc/Univ,2,0,2.85714285714286,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,San Luis,1,Mujer,30,2,Secundario,3,0,3.71428571428571,5,Bajo,56,307.2,1.3083347935284153e-4,7.177150867355879e-4,1.3083347935284153,7.177150867355879,7.878066844203527,428025
2009,Santa Fe,0,Mujer,22,1,Primario,1,0,0.857142857142857,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Neuquen,1,Varon,48,3,Terc/Univ,5,0,5.71428571428571,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,0,Mujer,79,5,Primario,2,0,2.28571428571429,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Chaco,0,Varon,39,3,Primario,1,0,1.57142857142857,4,Bajo,4859.4,83.8,0.004659592033990455,8.035432614075814e-5,46.59592033990455,0.8035432614075814,18.1621666863138,1042881
2009,Salta,0,Mujer,19,1,Secundario,1,1,0.571428571428572,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,La Pampa,1,Mujer,60,4,Terc/Univ,4,0,3,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Salta,0,Varon,73,5,Primario,1,1,1.14285714285714,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,Neuquen,0,Mujer,45,3,Secundario,5,0,1.14285714285714,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Cruz,0,Varon,44,3,Secundario,5,0,1.28571428571429,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
2009,Catamarca,0,Mujer,37,3,Terc/Univ,3,0,1.28571428571429,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Tucuman,0,Mujer,27,2,Primario,1,1,1.28571428571429,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Misiones,0,Mujer,48,3,Primario,1,1,1.57142857142857,4,Medio,8415.6,6157,0.007927354251641407,0.0057997908797181585,79.27354251641407,57.99790879718159,15.64797179760557,1061590
2009,Cordoba,0,Mujer,19,1,Secundario,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Catamarca,0,Mujer,64,4,Primario,1,0,2,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,La Rioja,0,Varon,40,3,Secundario,5,0,1.28571428571429,3,Alto,607.7,35094.9,0.0018181818181818184,0.10500067317905067,18.181818181818183,1050.0067317905066,12.2406778488864,334235
2009,La Pampa,0,Varon,82,5,Primario,3,0,2.57142857142857,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Rio Negro,0,Varon,30,2,Primario,4,0,2.42857142857143,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,0,Varon,29,2,Secundario,4,0,0.142857142857143,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Jujuy,0,Varon,40,3,Primario,1,0,2,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,Corrientes,1,Mujer,22,1,Secundario,3,1,3.85714285714286,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,Catamarca,0,Mujer,40,3,Primario,1,0,1,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Catamarca,0,Mujer,44,3,Terc/Univ,5,0,1.85714285714286,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Chaco,1,Mujer,58,4,Primario,3,0,3,4,Bajo,4859.4,83.8,0.004659592033990455,8.035432614075814e-5,46.59592033990455,0.8035432614075814,18.1621666863138,1042881
2009,Buenos Aires,1,Varon,80,5,Primario,3,0,4,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Buenos Aires,0,Varon,44,3,Secundario,4,0,0.142857142857143,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Catamarca,0,Mujer,22,1,Terc/Univ,3,1,1.14285714285714,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Entre Rios,0,Mujer,42,3,Primario,1,1,2.71428571428571,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Cruz,0,Mujer,49,3,Secundario,5,0,1.42857142857143,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
2009,Jujuy,1,Varon,65,5,Terc/Univ,5,0,4,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,Entre Rios,0,Varon,36,3,Secundario,3,1,0.285714285714286,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Formosa,1,Mujer,20,1,Terc/Univ,1,0,3.85714285714286,4,Medio,4692.5,2906.4,0.008816544478222148,0.005460714943314833,88.16544478222148,54.60714943314833,19.73086819241214,532238
2009,Buenos Aires,1,Mujer,63,4,Secundario,4,0,6.85714285714286,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Buenos Aires,1,Mujer,65,5,Primario,4,0,6,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Buenos Aires,0,Varon,62,4,Primario,4,0,1.57142857142857,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,La Rioja,0,Varon,43,3,Terc/Univ,1,0,1,3,Alto,607.7,35094.9,0.0018181818181818184,0.10500067317905067,18.181818181818183,1050.0067317905066,12.2406778488864,334235
2009,Catamarca,0,Varon,46,3,Secundario,3,0,0.857142857142857,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Rio Negro,0,Mujer,52,4,Primario,2,0,1.71428571428571,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Cordoba,0,Mujer,25,2,Terc/Univ,5,0,1.71428571428571,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Corrientes,1,Varon,75,5,Terc/Univ,5,0,3.42857142857143,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,Mendoza,0,Mujer,43,3,Primario,1,0,0.428571428571429,5,Alto,31054.8,209491.6,0.018145675861391968,0.12240834490270046,181.45675861391967,1224.0834490270047,7.612950422458931,1711416
2009,Santiago del Estero,0,Varon,61,4,Primario,1,0,1.28571428571429,3,Medio,9043.1,375.3,0.010555256618410041,4.380563975726563e-4,105.55256618410041,4.380563975726563,17.624584336658643,856739
2009,Corrientes,0,Varon,46,3,Terc/Univ,3,0,0.714285714285714,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,Catamarca,1,Mujer,40,3,Primario,1,0,4,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Rio Negro,1,Mujer,47,3,Secundario,2,0,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Cordoba,0,Mujer,28,2,Secundario,3,1,1.57142857142857,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santiago del Estero,0,Mujer,27,2,Secundario,1,0,2,3,Medio,9043.1,375.3,0.010555256618410041,4.380563975726563e-4,105.55256618410041,4.380563975726563,17.624584336658643,856739
2009,San Juan,0,Mujer,65,5,Primario,1,0,1.14285714285714,5,Alto,5603.1,66331.6,0.008169177541942286,0.09670978869573967,81.69177541942285,967.0978869573967,10.242443058338743,685883
2009,Cordoba,0,Varon,24,1,Terc/Univ,1,0,2.42857142857143,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,San Luis,0,Varon,47,3,Terc/Univ,4,0,1,5,Bajo,56,307.2,1.3083347935284153e-4,7.177150867355879e-4,1.3083347935284153,7.177150867355879,7.878066844203527,428025
2009,Entre Rios,1,Varon,77,5,Primario,2,0,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Jujuy,0,Mujer,38,3,Terc/Univ,2,0,1,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,Chubut,1,Mujer,70,5,Primario,3,0,4,6,Bajo,437.7,605.1,9.606963896516076e-4,0.0013281183124930038,9.606963896516076,13.281183124930038,8.44620770395633,455607
2009,Chaco,0,Varon,45,3,Terc/Univ,2,0,1.28571428571429,4,Bajo,4859.4,83.8,0.004659592033990455,8.035432614075814e-5,46.59592033990455,0.8035432614075814,18.1621666863138,1042881
2009,Buenos Aires,0,Mujer,72,5,Primario,3,0,2.42857142857143,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Buenos Aires,0,Mujer,21,1,Secundario,1,0,0.285714285714286,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Corrientes,0,Mujer,35,3,Secundario,1,1,2,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,Rio Negro,0,Mujer,70,5,Primario,4,0,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Cruz,0,Mujer,53,4,Primario,3,0,1.42857142857143,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
2009,Corrientes,0,Varon,18,1,Secundario,4,0,1,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,La Rioja,0,Mujer,36,3,Secundario,3,0,0.714285714285714,3,Alto,607.7,35094.9,0.0018181818181818184,0.10500067317905067,18.181818181818183,1050.0067317905066,12.2406778488864,334235
2009,Chubut,1,Mujer,45,3,Terc/Univ,2,0,4,6,Bajo,437.7,605.1,9.606963896516076e-4,0.0013281183124930038,9.606963896516076,13.281183124930038,8.44620770395633,455607
2009,San Juan,0,Mujer,22,1,Primario,1,1,1.42857142857143,5,Alto,5603.1,66331.6,0.008169177541942286,0.09670978869573967,81.69177541942285,967.0978869573967,10.242443058338743,685883
2009,Tucuman,0,Mujer,65,5,Terc/Univ,3,0,2.28571428571429,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Fe,0,Mujer,33,2,Secundario,3,0,2,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Santiago del Estero,0,Mujer,72,5,Primario,1,0,0.857142857142857,3,Medio,9043.1,375.3,0.010555256618410041,4.380563975726563e-4,105.55256618410041,4.380563975726563,17.624584336658643,856739
2009,San Juan,1,Varon,40,3,Secundario,4,0,3.71428571428571,5,Alto,5603.1,66331.6,0.008169177541942286,0.09670978869573967,81.69177541942285,967.0978869573967,10.242443058338743,685883
2009,Buenos Aires,0,Mujer,59,4,Terc/Univ,4,0,1.28571428571429,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Rio Negro,0,Varon,43,3,Secundario,5,0,1.57142857142857,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Entre Rios,1,Mujer,79,5,Secundario,5,0,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,1,Mujer,92,5,Primario,2,0,4,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Mendoza,0,Mujer,50,4,Primario,1,0,1.42857142857143,5,Alto,31054.8,209491.6,0.018145675861391968,0.12240834490270046,181.45675861391967,1224.0834490270047,7.612950422458931,1711416
2009,Buenos Aires,0,Mujer,41,3,Terc/Univ,5,0,1.14285714285714,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Entre Rios,0,Varon,58,4,Secundario,5,0,1.28571428571429,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Mendoza,0,Varon,34,2,Terc/Univ,2,0,0.857142857142857,5,Alto,31054.8,209491.6,0.018145675861391968,0.12240834490270046,181.45675861391967,1224.0834490270047,7.612950422458931,1711416
2009,Cordoba,0,Varon,36,3,Secundario,3,0,1.42857142857143,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Misiones,0,Varon,31,2,Primario,1,0,1.14285714285714,4,Medio,8415.6,6157,0.007927354251641407,0.0057997908797181585,79.27354251641407,57.99790879718159,15.64797179760557,1061590
2009,Buenos Aires,0,Varon,58,4,Primario,3,0,1,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Catamarca,0,Mujer,21,1,Terc/Univ,1,0,1.57142857142857,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,La Pampa,0,Varon,28,2,Secundario,3,0,1.71428571428571,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Catamarca,0,Mujer,63,4,Primario,1,0,0.714285714285714,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Salta,0,Mujer,46,3,Terc/Univ,4,0,1.57142857142857,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,San Juan,0,Varon,33,2,Primario,2,1,2.28571428571429,5,Alto,5603.1,66331.6,0.008169177541942286,0.09670978869573967,81.69177541942285,967.0978869573967,10.242443058338743,685883
2009,Santa Fe,0,Mujer,49,3,Primario,1,1,1.14285714285714,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Santiago del Estero,1,Mujer,25,2,Secundario,5,0,3.14285714285714,3,Medio,9043.1,375.3,0.010555256618410041,4.380563975726563e-4,105.55256618410041,4.380563975726563,17.624584336658643,856739
2009,Cordoba,0,Mujer,33,2,Secundario,4,0,1.57142857142857,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Catamarca,0,Mujer,23,1,Primario,1,0,0.714285714285714,3,Alto,2723.4,30205.6,0.007155318276880393,0.07936060870387691,71.55318276880392,793.6060870387691,11.3450900511453,380612
2009,Entre Rios,0,Mujer,35,3,Primario,1,0,1.71428571428571,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,La Pampa,1,Mujer,64,4,Secundario,4,0,5,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Formosa,0,Mujer,30,2,Terc/Univ,2,0,2,4,Medio,4692.5,2906.4,0.008816544478222148,0.005460714943314833,88.16544478222148,54.60714943314833,19.73086819241214,532238
2009,CABA,0,Mujer,57,4,Primario,3,0,2.28571428571429,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,1,Mujer,21,1,Terc/Univ,5,0,3.85714285714286,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,San Luis,0,Mujer,39,3,Secundario,2,0,1.71428571428571,5,Bajo,56,307.2,1.3083347935284153e-4,7.177150867355879e-4,1.3083347935284153,7.177150867355879,7.878066844203527,428025
2009,Chaco,0,Varon,41,3,Terc/Univ,4,1,2.85714285714286,4,Bajo,4859.4,83.8,0.004659592033990455,8.035432614075814e-5,46.59592033990455,0.8035432614075814,18.1621666863138,1042881
2009,Entre Rios,0,Varon,62,4,Terc/Univ,4,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Misiones,1,Varon,29,2,Secundario,1,0,4,4,Medio,8415.6,6157,0.007927354251641407,0.0057997908797181585,79.27354251641407,57.99790879718159,15.64797179760557,1061590
2009,Santa Fe,0,Varon,34,2,Terc/Univ,5,0,2.14285714285714,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Tierra del Fuego,0,Varon,27,2,Secundario,5,0,0.571428571428572,6,Bajo,3.1,0.2,2.5299720070839218e-5,1.6322400045702722e-6,0.25299720070839216,0.016322400045702724,14.2422445836328,122531
2009,Jujuy,0,Mujer,24,1,Terc/Univ,2,0,0.857142857142857,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,Misiones,0,Mujer,74,5,Primario,3,0,2.71428571428571,4,Medio,8415.6,6157,0.007927354251641407,0.0057997908797181585,79.27354251641407,57.99790879718159,15.64797179760557,1061590
2009,Buenos Aires,0,Mujer,29,2,Terc/Univ,1,0,0.714285714285714,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Rio Negro,0,Varon,33,2,Terc/Univ,5,0,1.85714285714286,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Fe,0,Mujer,23,1,Secundario,1,1,1.42857142857143,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Buenos Aires,0,Mujer,46,3,Secundario,1,0,0.857142857142857,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Rio Negro,0,Varon,23,1,Secundario,1,1,1.14285714285714,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Jujuy,0,Varon,35,3,Terc/Univ,4,0,2.85714285714286,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,San Luis,0,Mujer,49,3,Primario,3,0,1.57142857142857,5,Bajo,56,307.2,1.3083347935284153e-4,7.177150867355879e-4,1.3083347935284153,7.177150867355879,7.878066844203527,428025
2009,Corrientes,0,Varon,57,4,Primario,1,0,2.57142857142857,4,Medio,656.3,15865.1,6.547182008268024e-4,0.015826862300681553,6.547182008268025,158.26862300681555,15.096509669637822,1002416
2009,Chaco,0,Mujer,51,4,Secundario,5,0,2,4,Bajo,4859.4,83.8,0.004659592033990455,8.035432614075814e-5,46.59592033990455,0.8035432614075814,18.1621666863138,1042881
2009,CABA,0,Varon,36,3,Terc/Univ,5,0,1.57142857142857,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santa Cruz,0,Varon,18,1,Secundario,4,0,0.571428571428572,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
2009,Santa Fe,0,Varon,41,3,Secundario,3,0,1.14285714285714,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Formosa,1,Varon,57,4,Primario,1,0,3.42857142857143,4,Medio,4692.5,2906.4,0.008816544478222148,0.005460714943314833,88.16544478222148,54.60714943314833,19.73086819241214,532238
2009,Tierra del Fuego,0,Varon,62,4,Primario,5,0,0.285714285714286,6,Bajo,3.1,0.2,2.5299720070839218e-5,1.6322400045702722e-6,0.25299720070839216,0.016322400045702724,14.2422445836328,122531
2009,Rio Negro,0,Mujer,72,5,Primario,1,0,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,La Rioja,0,Varon,49,3,Terc/Univ,5,0,0.428571428571429,3,Alto,607.7,35094.9,0.0018181818181818184,0.10500067317905067,18.181818181818183,1050.0067317905066,12.2406778488864,334235
2009,Santa Fe,0,Varon,56,4,Primario,3,0,2,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,Buenos Aires,0,Varon,30,2,Secundario,1,0,2.42857142857143,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Salta,0,Varon,22,1,Terc/Univ,2,0,1.14285714285714,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,Cordoba,0,Mujer,53,4,Secundario,4,0,1.57142857142857,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Santiago del Estero,1,Varon,21,1,Secundario,1,0,5.57142857142857,3,Medio,9043.1,375.3,0.010555256618410041,4.380563975726563e-4,105.55256618410041,4.380563975726563,17.624584336658643,856739
2009,Neuquen,0,Varon,27,2,Secundario,4,0,1.28571428571429,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,0,Varon,23,1,Secundario,2,0,0.285714285714286,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Neuquen,1,Mujer,53,4,Primario,2,0,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Mendoza,1,Mujer,23,1,Secundario,3,0,3,5,Alto,31054.8,209491.6,0.018145675861391968,0.12240834490270046,181.45675861391967,1224.0834490270047,7.612950422458931,1711416
2009,Tucuman,0,Varon,28,2,Primario,1,1,1.42857142857143,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Buenos Aires,0,Mujer,79,5,Primario,4,0,2.71428571428571,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Santa Fe,0,Varon,18,1,Terc/Univ,3,0,0.571428571428572,2,Medio,6110.3,651.1,0.00189712675475609,2.0215361439236866e-4,18.9712675475609,2.0215361439236865,6.434409055878381,3220818
2009,San Luis,0,Mujer,63,4,Secundario,3,0,0,5,Bajo,56,307.2,1.3083347935284153e-4,7.177150867355879e-4,1.3083347935284153,7.177150867355879,7.878066844203527,428025
2009,Cordoba,0,Mujer,35,3,Primario,2,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Formosa,1,Mujer,54,4,Secundario,3,0,3,4,Medio,4692.5,2906.4,0.008816544478222148,0.005460714943314833,88.16544478222148,54.60714943314833,19.73086819241214,532238
2009,Jujuy,1,Mujer,42,3,Secundario,4,0,3,3,Medio,4979.4,6837.6,0.0074234531863570895,0.010193718822957634,74.2345318635709,101.93718822957634,15.462978869610033,670766
2009,Buenos Aires,0,Varon,48,3,Secundario,4,0,0.857142857142857,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,San Juan,0,Mujer,38,3,Primario,2,0,0.571428571428572,5,Alto,5603.1,66331.6,0.008169177541942286,0.09670978869573967,81.69177541942285,967.0978869573967,10.242443058338743,685883
2009,Tucuman,0,Varon,49,3,Secundario,1,0,0.285714285714286,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Mendoza,0,Varon,20,1,Terc/Univ,4,0,1.14285714285714,5,Alto,31054.8,209491.6,0.018145675861391968,0.12240834490270046,181.45675861391967,1224.0834490270047,7.612950422458931,1711416
2009,Salta,0,Mujer,19,1,Primario,1,0,0.428571428571429,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,CABA,0,Mujer,40,3,Terc/Univ,5,0,0.857142857142857,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,La Rioja,0,Varon,46,3,Secundario,3,0,1.14285714285714,3,Alto,607.7,35094.9,0.0018181818181818184,0.10500067317905067,18.181818181818183,1050.0067317905066,12.2406778488864,334235
2009,Salta,0,Mujer,18,1,Secundario,1,0,0.428571428571429,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,Salta,1,Varon,42,3,Primario,1,0,5,3,Alto,7539.1,16031.4,0.0062682030308799895,0.013328921233204158,62.682030308799895,133.2892123320416,19.41399761169336,1202753
2009,Buenos Aires,0,Mujer,30,2,Terc/Univ,4,0,1.42857142857143,2,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Neuquen,1,Mujer,51,4,Secundario,5,0,3.42857142857143,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,La Pampa,1,Mujer,46,3,Primario,4,0,3,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Tierra del Fuego,0,Varon,42,3,Secundario,5,0,0.571428571428572,6,Bajo,3.1,0.2,2.5299720070839218e-5,1.6322400045702722e-6,0.25299720070839216,0.016322400045702724,14.2422445836328,122531
2009,La Pampa,0,Mujer,57,4,Secundario,4,0,1.14285714285714,2,Bajo,14.1,316.4,4.27822414253465e-5,9.600213607786974e-4,0.427822414253465,9.600213607786975,3.788286865910062,329576
2009,Buenos Aires,0,Mujer,76,5,Primario,4,0,2.28571428571429,1,Alto,28335.1,4961.4,0.0018993976380116825,3.3257943120833033e-4,18.993976380116823,3.3257943120833033,8.14096156496191,14917940
2009,Santa Cruz,1,Mujer,24,1,Primario,4,1,3,6,Bajo,20.7,178.2,9.329745663020404e-5,8.031694092513217e-4,0.9329745663020403,8.031694092513217,8.22201770257714,221871
